hour,actual,predictions
2012-04-22 23:00:00,27.0,39.8984375
2012-04-23 00:00:00,39.0,24.3828125
2012-04-23 01:00:00,29.0,25.3515625
2012-04-23 02:00:00,31.0,28.484375
2012-04-23 03:00:00,11.0,24.25
2012-04-23 04:00:00,13.0,17.6015625
2012-04-23 05:00:00,6.0,12.4921875
2012-04-23 06:00:00,2.0,8.265625
2012-04-23 07:00:00,3.0,3.5859375
2012-04-23 08:00:00,4.0,1.4765625
2012-04-23 09:00:00,9.0,1.1953125
2012-04-23 10:00:00,8.0,2.4140625
2012-04-23 11:00:00,13.0,5.40625
2012-04-23 12:00:00,12.0,7.625
2012-04-23 13:00:00,12.0,8.9453125
2012-04-23 14:00:00,14.0,8.2734375
2012-04-23 15:00:00,13.0,8.8046875
2012-04-23 16:00:00,16.0,8.3515625
2012-04-23 17:00:00,15.0,9.3984375
2012-04-23 18:00:00,16.0,10.1328125
2012-04-23 19:00:00,13.0,10.4140625
2012-04-23 20:00:00,13.0,11.7265625
2012-04-23 21:00:00,22.0,15.4453125
2012-04-23 22:00:00,21.0,21.3046875
2012-04-23 23:00:00,24.0,25.4921875
2012-04-24 00:00:00,18.0,24.6015625
2012-04-24 01:00:00,26.0,25.5703125
2012-04-24 02:00:00,19.0,28.703125
2012-04-24 03:00:00,14.0,24.46875
2012-04-24 04:00:00,7.0,17.8203125
2012-04-24 05:00:00,7.0,12.7109375
2012-04-24 06:00:00,2.0,8.484375
2012-04-24 07:00:00,1.0,3.8046875
2012-04-24 08:00:00,1.0,1.6953125
2012-04-24 09:00:00,3.0,1.4140625
2012-04-24 10:00:00,2.0,2.6328125
2012-04-24 11:00:00,14.0,5.625
2012-04-24 12:00:00,10.0,7.84375
2012-04-24 13:00:00,10.0,9.1640625
2012-04-24 14:00:00,11.0,8.4921875
2012-04-24 15:00:00,11.0,9.0234375
2012-04-24 16:00:00,12.0,8.5703125
2012-04-24 17:00:00,13.0,9.6171875
2012-04-24 18:00:00,15.0,10.3515625
2012-04-24 19:00:00,18.0,10.6328125
2012-04-24 20:00:00,20.0,11.9453125
2012-04-24 21:00:00,16.0,15.6640625
2012-04-24 22:00:00,22.0,21.5234375
2012-04-24 23:00:00,28.0,25.7109375
2012-04-25 00:00:00,22.0,26.296875
2012-04-25 01:00:00,35.0,27.265625
2012-04-25 02:00:00,18.0,30.3984375
2012-04-25 03:00:00,20.0,26.1640625
2012-04-25 04:00:00,4.0,19.5234375
2012-04-25 05:00:00,8.0,14.4140625
2012-04-25 06:00:00,3.0,10.1796875
2012-04-25 08:00:00,1.0,3.390625
2012-04-25 09:00:00,2.0,3.109375
2012-04-25 10:00:00,3.0,4.3359375
2012-04-25 11:00:00,12.0,7.3203125
2012-04-25 12:00:00,15.0,9.5390625
2012-04-25 13:00:00,12.0,10.8671875
2012-04-25 14:00:00,9.0,10.1953125
2012-04-25 15:00:00,17.0,10.71875
2012-04-25 16:00:00,14.0,10.2734375
2012-04-25 17:00:00,14.0,11.3203125
2012-04-25 18:00:00,12.0,12.0546875
2012-04-25 19:00:00,18.0,12.3359375
2012-04-25 20:00:00,16.0,13.6484375
2012-04-25 21:00:00,28.0,17.3671875
2012-04-25 22:00:00,28.0,23.21875
2012-04-25 23:00:00,23.0,27.40625
2012-04-26 00:00:00,25.0,28.6171875
2012-04-26 01:00:00,35.0,29.5859375
2012-04-26 02:00:00,33.0,32.7265625
2012-04-26 03:00:00,26.0,28.4921875
2012-04-26 04:00:00,14.0,21.8515625
2012-04-26 05:00:00,9.0,16.734375
2012-04-26 06:00:00,3.0,12.5078125
2012-04-26 07:00:00,3.0,7.828125
2012-04-26 08:00:00,2.0,5.7109375
2012-04-26 09:00:00,6.0,5.4296875
2012-04-26 10:00:00,13.0,6.65625
2012-04-26 11:00:00,13.0,9.6484375
2012-04-26 12:00:00,24.0,11.8671875
2012-04-26 13:00:00,25.0,13.1875
2012-04-26 14:00:00,16.0,12.5234375
2012-04-26 15:00:00,12.0,13.0390625
2012-04-26 16:00:00,18.0,12.59375
2012-04-26 17:00:00,17.0,13.640625
2012-04-26 18:00:00,13.0,14.375
2012-04-26 19:00:00,18.0,14.65625
2012-04-26 20:00:00,19.0,15.96875
2012-04-26 21:00:00,22.0,19.6953125
2012-04-26 22:00:00,34.0,25.5390625
2012-04-26 23:00:00,48.0,29.7265625
2012-04-27 00:00:00,31.0,30.1640625
2012-04-27 01:00:00,31.0,31.1328125
2012-04-27 02:00:00,32.0,34.265625
2012-04-27 03:00:00,40.0,30.03125
2012-04-27 04:00:00,23.0,23.3828125
2012-04-27 05:00:00,8.0,18.2734375
2012-04-27 06:00:00,8.0,14.046875
2012-04-27 07:00:00,4.0,9.3671875
2012-04-27 08:00:00,7.0,7.2578125
2012-04-27 09:00:00,7.0,6.9765625
2012-04-27 10:00:00,9.0,8.1953125
2012-04-27 11:00:00,13.0,11.1875
2012-04-27 12:00:00,20.0,13.40625
2012-04-27 13:00:00,16.0,14.7265625
2012-04-27 14:00:00,17.0,14.0546875
2012-04-27 15:00:00,11.0,14.5859375
2012-04-27 16:00:00,15.0,14.1328125
2012-04-27 17:00:00,10.0,15.1796875
2012-04-27 18:00:00,4.0,15.9140625
2012-04-27 19:00:00,3.0,16.1953125
2012-04-27 20:00:00,3.0,17.5078125
2012-04-27 21:00:00,1.0,21.2265625
2012-04-27 22:00:00,2.0,27.0859375
2012-04-27 23:00:00,12.0,31.2734375
2012-04-28 00:00:00,38.0,38.7734375
2012-04-28 01:00:00,48.0,39.7421875
2012-04-28 02:00:00,55.0,42.8828125
2012-04-28 03:00:00,53.0,38.6484375
2012-04-28 04:00:00,36.0,32.0078125
2012-04-28 05:00:00,28.0,26.890625
2012-04-28 06:00:00,23.0,22.6640625
2012-04-28 07:00:00,18.0,17.984375
2012-04-28 08:00:00,4.0,15.8671875
2012-04-28 09:00:00,6.0,15.5859375
2012-04-28 10:00:00,9.0,16.8125
2012-04-28 11:00:00,8.0,19.8046875
2012-04-28 12:00:00,10.0,22.0234375
2012-04-28 13:00:00,16.0,23.34375
2012-04-28 14:00:00,16.0,22.6796875
2012-04-28 15:00:00,19.0,23.1953125
2012-04-28 16:00:00,25.0,22.75
2012-04-28 17:00:00,21.0,23.796875
2012-04-28 18:00:00,26.0,24.53125
2012-04-28 19:00:00,27.0,24.8125
2012-04-28 20:00:00,36.0,26.125
2012-04-28 21:00:00,52.0,29.8515625
2012-04-28 22:00:00,60.0,35.6953125
2012-04-28 23:00:00,67.0,39.8828125
2012-04-29 00:00:00,57.0,39.6640625
2012-04-29 01:00:00,60.0,40.6328125
2012-04-29 02:00:00,82.0,43.765625
2012-04-29 03:00:00,70.0,39.53125
2012-04-29 04:00:00,64.0,32.8828125
2012-04-29 05:00:00,65.0,27.7734375
2012-04-29 06:00:00,38.0,23.546875
2012-04-29 07:00:00,14.0,18.8671875
2012-04-29 08:00:00,17.0,16.7578125
2012-04-29 09:00:00,8.0,16.4765625
2012-04-29 10:00:00,7.0,17.6953125
2012-04-29 11:00:00,5.0,20.6875
2012-04-29 12:00:00,6.0,22.90625
2012-04-29 13:00:00,15.0,24.2265625
2012-04-29 14:00:00,16.0,23.5546875
2012-04-29 15:00:00,24.0,24.0859375
2012-04-29 16:00:00,13.0,23.6328125
2012-04-29 17:00:00,20.0,24.6796875
2012-04-29 18:00:00,16.0,25.4140625
2012-04-29 19:00:00,12.0,25.6953125
2012-04-29 20:00:00,11.0,27.0078125
2012-04-29 21:00:00,22.0,30.7265625
2012-04-29 22:00:00,18.0,36.5859375
2012-04-29 23:00:00,25.0,40.7734375
2012-04-30 00:00:00,23.0,25.2578125
2012-04-30 01:00:00,20.0,26.2265625
2012-04-30 02:00:00,13.0,29.3515625
2012-04-30 03:00:00,18.0,25.1171875
2012-04-30 04:00:00,5.0,18.46875
2012-04-30 05:00:00,8.0,13.359375
2012-04-30 06:00:00,4.0,9.1328125
2012-04-30 07:00:00,3.0,4.453125
2012-04-30 08:00:00,2.0,2.34375
2012-04-30 09:00:00,5.0,2.0625
2012-04-30 10:00:00,2.0,3.28125
2012-04-30 11:00:00,4.0,6.2734375
2012-04-30 12:00:00,10.0,8.4921875
2012-04-30 13:00:00,10.0,9.8125
2012-04-30 14:00:00,12.0,9.140625
2012-04-30 15:00:00,10.0,9.671875
2012-04-30 16:00:00,12.0,9.21875
2012-04-30 17:00:00,6.0,10.265625
2012-04-30 18:00:00,7.0,11.0
2012-04-30 19:00:00,8.0,11.28125
2012-04-30 20:00:00,13.0,12.59375
2012-04-30 21:00:00,17.0,16.3125
2012-04-30 22:00:00,16.0,22.171875
2012-04-30 23:00:00,16.0,26.359375
